Date,Speaker Time,GPS.Time.UTC,Device.Time.SAST,Phone.Time.SAST,t0,tf,comments
20170803,2017-08-03 00:04:00,2017-08-03 07:00:00,2017-08-03 09:00:17,NA,9:00:00,12:00:00,None
20170804,2017-08-04 00:03:00,2017-08-04 06:58:13,2017-08-04 08:58:31,NA,9:00:00,12:00:00,None
20170805,2017-08-05 00:01:30,2017-08-05 06:54:27,2017-08-05 08:54:46,NA,9:00:00,12:00:00,None
20170806,2017-08-06 00:04:30,2017-08-06 06:55:24,2017-08-06 08:55:45,NA,9:00:00,12:00:00,None
20170807,2017-08-07 00:01:30,2017-08-07 06:51:11,2017-08-07 08:51:33,NA,9:00:00,12:00:00,None
20170808,2017-08-08 00:10:30,2017-08-08 06:53:08,2017-08-08 08:53:31,NA,9:00:00,12:00:00,None
20170809,2017-08-09 00:01:30,2017-08-09 06:52:06,2017-08-09 08:52:31,NA,9:00:00,10:23:36,None
20170809,2017-08-09 00:01:00,2017-08-09 08:25:46,2017-08-09 10:26:11,NA,10:23:36,12:00:00,None
20170810,2017-08-10 00:01:30,2017-08-10 06:41:29,2017-08-10 08:41:55,NA,9:00:00,12:00:00,None
20170811,2017-08-11 00:04:30,2017-08-11 06:47:26,2017-08-11 08:47:53,NA,9:00:00,12:00:00,None
20170812,2017-08-12 00:04:30,2017-08-12 06:47:49,2017-08-12 08:48:18,NA,9:00:00,12:00:00,None
20170813,2017-08-13 00:01:30,2017-08-13 06:53:20,2017-08-13 08:53:51,NA,9:00:00,12:00:00,None
20170814,2017-08-14 01:16:30,2017-08-14 06:11:34,2017-08-14 08:12:06,NA,9:00:00,12:00:00,None
20170815,2017-08-15 00:01:30,2017-08-15 06:42:45,2017-08-15 08:43:19,NA,9:00:00,12:00:00,None
20170821,2017-08-21 00:01:30,2017-08-21 06:37:36,2017-08-21 08:38:19,NA,9:00:00,12:00:00,None
20170822,2017-08-22 00:03:00,2017-08-22 06:48:22,2017-08-22 08:49:06,NA,9:00:00,12:00:00,None
20170823,2017-08-23 00:01:30,2017-08-23 06:32:55,2017-08-23 08:33:41,NA,9:00:00,12:00:00,None
20170824,2017-08-24 00:01:30,2017-08-24 06:42:30,2017-08-24 08:43:18,NA,9:00:00,13:00:00,None
20170825,2017-08-25 01:27:00,2017-08-25 08:17:01,2017-08-25 10:17:50,NA,9:00:00,11:45:31,first several calls erroneous
20170825,2017-08-25 03:15:00,2017-08-25 10:05:08,2017-08-25 12:05:57,NA,11:45:31,12:00:00,None
20170903,2017-09-03 00:03:00,2017-09-03 05:59:16,2017-09-03 08:00:19,NA,9:00:00,12:00:00,None
20170904,2017-09-04 00:07:30,2017-09-04 05:51:12,2017-09-04 07:52:17,NA,9:00:00,12:00:00,None
20170905,2017-09-05 00:03:00,2017-09-05 05:36:49,2017-09-05 07:37:55,NA,9:00:00,12:00:00,None
20170906,2017-09-06 00:01:30,2017-09-06 05:39:26,2017-09-06 07:40:34,NA,9:00:00,12:00:00,None
20170907,2017-09-07 00:03:00,2017-09-07 05:51:13,2017-09-07 07:52:22,NA,9:00:00,12:00:00,None
20170908,2017-09-08 00:03:00,2017-09-08 05:54:00,2017-09-08 07:55:10,NA,9:00:00,12:00:00,None
20190623,2019-06-23 00:01:30,2019-06-23 07:45:16,2019-06-23 09:45:15,NA,10:00:00,13:00:00,american
20190624,2019-06-24 00:01:30,2019-06-24 07:36:17,2019-06-24 09:36:17,NA,10:00:00,13:00:00,american
20190625,2019-06-25 00:01:30,2019-06-25 07:37:07,2019-06-25 09:37:09,NA,10:00:00,13:00:00,american
20190626,2019-06-26 00:04:30,2019-06-26 07:49:24,2019-06-26 09:49:34,NA,10:00:00,13:00:00,american
20190627,2019-06-27 00:01:30,2019-06-27 07:44:00,2019-06-27 09:44:12,NA,10:00:00,13:00:00,american
20190628,2019-06-28 00:01:30,2019-06-28 07:45:59,2019-06-28 09:46:12,NA,10:00:00,13:00:00,american
20190712,2019-07-12 00:03:00,2019-07-12 11:46:40,2019-07-12 13:46:05,NA,14:00:00,17:00:00,american
20190712,2019-07-12 00:01:30,2019-07-12 11:47:36,2019-07-12 13:47:36,NA,14:00:00,17:00:00,"british, roving group"
20190713,2019-07-13 00:03:00,2019-07-13 11:45:35,2019-07-13 13:46:10,NA,14:00:00,17:00:00,british
20190714,2019-07-14 00:01:30,2019-07-14 11:47:43,2019-07-14 13:48:20,NA,14:00:00,17:00:00,british
20190715,2019-07-15 00:01:00,2019-07-15 11:46:12,2019-07-15 13:46:51,NA,14:00:00,17:00:00,british
20190716,2019-07-16 00:01:30,2019-07-16 11:47:24,2019-07-16 13:48:04,NA,14:00:00,17:00:00,british
20190717,2019-07-17 00:01:30,2019-07-17 11:59:27,2019-07-17 14:00:09,NA,14:00:00,17:00:00,british
20190718,2019-07-18 00:01:30,2019-07-18 11:44:30,2019-07-18 13:45:13,NA,14:00:00,17:00:00,british
20190719,2019-07-19 00:01:30,2019-07-19 11:54:07,2019-07-19 13:54:23,NA,14:00:00,17:00:00,british
20190805,2019-08-05 00:01:30,2019-08-05 07:46:10,2019-08-05 09:47:20,NA,10:00:00,13:00:00,british
20190806,2019-08-06 00:04:30,2019-08-06 07:59:05,2019-08-06 10:00:17,NA,10:00:00,13:00:00,british
20190807,2019-08-07 00:01:30,2019-08-07 07:41:45,2019-08-07 09:42:58,NA,10:00:00,13:00:00,british
20190808,2019-08-08 00:03:00,2019-08-08 07:51:47,2019-08-08 09:53:03,NA,10:00:00,13:00:00,british
20190809,2019-08-09 00:01:30,2019-08-09 07:51:07,2019-08-09 09:52:23,NA,10:00:00,13:00:00,british
20190810,2019-08-10 00:01:30,2019-08-10 07:52:29,2019-08-10 09:53:47,NA,10:00:00,13:00:00,british
20190811,2019-08-11 00:01:30,2019-08-11 07:48:27,2019-08-11 09:49:46,NA,10:00:00,13:00:00,british
20190812,2019-08-12 00:03:00,2019-08-12 07:54:12,2019-08-12 09:55:33,NA,10:00:00,13:00:00,british
20210516,2021-05-16 00:01:30,2021-05-16 06:41:30,2021-05-16 08:53:04,NA,,,
20210517,2021-05-17 00:01:30,2021-05-17 06:04:33,2021-05-17 07:52:47,NA,,,
20210518,2021-05-18 00:01:30,2021-05-18 06:12:54,2021-05-18 08:00:43,NA,,,
20210519,2021-05-19 00:01:30,2021-05-19 06:15:02,2021-05-19 08:02:30,NA,,,
20210520,2021-05-20 00:01:30,2021-05-20 06:13:34,2021-05-20 08:00:45,NA,,,
20210521,2021-05-21 00:01:30,2021-05-21 06:25:11,2021-05-21 08:11:57,NA,,,
20210522,2021-05-22 00:01:30,2021-05-22 06:27:26,2021-05-22 08:11:53,NA,,,
20210523,2021-05-23 00:01:30,2021-05-23 07:00:39,2021-05-23 08:46:41,NA,,,
20210524,2021-05-24 00:01:30,2021-05-24 06:15:21,2021-05-24 08:01:04,NA,,,
20210604,2021-05-24 00:01:30,2021-06-04 06:39:44,2021-06-04 08:19:36,NA,,,
20210605,2021-05-24 00:01:30,2021-06-05 06:39:54,2021-06-05 08:20:27,NA,,,
20210606,2021-05-24 00:01:30,2021-06-06 06:43:49,2021-06-06 08:24:09,NA,,,
20210607,2021-05-24 00:01:30,2021-06-07 06:50:24,2021-06-07 08:30:26,NA,,,
20210608,2021-05-24 00:01:30,2021-06-08 09:37:05,2021-06-08 11:16:42,NA,,,
20210609,2021-05-24 00:01:30,2021-06-09 06:47:27,2021-06-09 08:26:40,NA,,,
20210610,2021-05-24 00:01:30,2021-06-10 07:02:14,2021-06-10 08:41:12,NA,,,
20210611,2021-05-24 00:01:30,2021-06-11 06:48:58,2021-06-11 08:26:39,NA,,,
20210718,NA,NA,NA,NA,,,
20210719,NA,NA,NA,NA,,,
20210720,2021-07-20 03:00:00,2021-07-20 10:04:27,NA,NA,,,
20210721,2021-07-21 00:07:30,2021-07-21 06:57:50,2021-07-21 08:55:58,2021-07-21 08:57:50,,,
20210722,2021-07-22 00:01:30,2021-07-22 06:47:50,2021-07-22 08:45:54,2021-07-22 08:47:51,,,
20210723,2021-07-23 00:13:30,2021-07-23 07:02:26,2021-07-23 09:00:07,2021-07-23 09:02:26,,,
20210724,2021-07-24 00:07:30,2021-07-24 06:56:29,2021-07-24 08:53:45,2021-07-24 08:56:29,,,
20210725,2021-07-25 00:01:30,2021-07-25 06:53:49,2021-07-25 08:51:49,2021-07-25 08:53:49,,,
20210811,2021-08-11 00:01:30,2021-08-11 06:48:37,2021-08-11 08:45:59,NA,,,
20210812,2021-08-12 00:01:30,2021-08-12 06:44:26,2021-08-12 08:41:48,NA,,,
20210813,2021-08-13 00:01:30,2021-08-13 06:42:44,2021-08-13 08:40:06,2021-08-13 08:42:44,,,
20210814,2021-08-14 00:01:30,2021-08-14 06:43:41,2021-08-14 08:41:04,2021-08-14 08:43:41,,,
20210815,2021-08-15 00:01:30,2021-08-15 06:50:05,2021-08-15 08:47:28,2021-08-15 08:50:01,,,
20210816,2021-08-16 00:01:30,2021-08-16 06:51:36,2021-08-16 08:48:59,2021-08-16 08:51:35,,,
20210817,2021-08-17 00:01:30,2021-08-17 06:44:01,2021-08-17 08:41:25,2021-08-17 08:44:00,,,
